,Diện tích,Phòng ngủ,Phòng tắm,Pháp lý,Ngày đăng,Mã BĐS,Địa chỉ,Giá nhà
193,65.0,2,2,2,11/03/2023,21994897," Tản Đà, Phường 11, Quận 5, TPHCM",1 tỷ 670 triệu
194,74.0,2,2,2,11/03/2023,21995388," Cao Lỗ, Phường 4, Quận 8, TPHCM",1 tỷ 814 triệu
195,68.0,2,2,2,11/03/2023,21992899," Đỗ Xuân Hợp, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",1 tỷ 750 triệu
196,78.0,2,2,2,11/03/2023,21996066," Đường N1, Phường Sơn Kỳ, Quận Tân Phú, TPHCM",2 tỷ 785 triệu
197,70.0,2,2,2,11/03/2023,21890392," Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TPHCM",2 tỷ 700 triệu
198,65.0,2,2,2,11/03/2023,21996067," Tân Hòa Đông, Phường 13, Quận 6, TPHCM",2 tỷ 45 triệu
199,96.0,3,2,2,11/03/2023,21861008," Võ Văn Kiệt, Phường 3, Quận 6, TPHCM",2 tỷ 850 triệu
200,57.0,2,1,2,11/03/2023,21996046," Lạc Long Quân, Phường 9, Quận Tân Bình, TPHCM",1 tỷ 585 triệu
201,68.0,2,2,2,11/03/2023,21861829," Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, TPHCM",2 tỷ 240 triệu
202,65.0,2,2,2,11/03/2023,21859303," Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 350 triệu
203,147.0,3,3,2,11/03/2023,21993664," Phú Thuận, Phường Tân Phú, Quận 7, TPHCM",3 tỷ 50 triệu
204,78.0,2,2,2,11/03/2023,21861494," Phan Văn Trị, Phường 10, Quận Gò Vấp, TPHCM",4 tỷ 360 triệu
205,64.0,2,2,2,11/03/2023,21859553," Mai Chí Thọ, Phường Thủ Thiêm, Quận 2 (TP. Thủ Đức), TPHCM",2 tỷ 330 triệu
206,96.5,2,2,2,11/03/2023,21995391," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",1 tỷ 950 triệu
207,68.0,2,2,2,11/03/2023,21859676," Vĩnh Lộc, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM",1 tỷ 362 triệu
208,87.0,2,2,2,11/03/2023,21996069," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",2 tỷ 120 triệu
209,81.0,3,2,2,11/03/2023,21859759," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",3 tỷ 870 triệu
210,73.0,2,2,2,11/03/2023,21463045," Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TPHCM",2 tỷ 600 triệu
211,81.0,2,2,2,11/03/2023,21996080," Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, TPHCM",1 tỷ 835 triệu
212,68.0,2,2,4,11/03/2023,21974063," Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",2 tỷ 700 triệu
213,59.0,2,1,2,11/03/2023,21859929," Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 560 triệu
214,55.0,2,2,2,11/03/2023,21996074," Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, TPHCM",1 tỷ 950 triệu
215,70.0,2,2,2,11/03/2023,21859815," Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, TPHCM",1 tỷ 650 triệu
216,82.0,2,2,2,11/03/2023,21996095," Hậu Giang, Phường 11, Quận 6, TPHCM",2 tỷ 110 triệu
217,69.0,2,2,4,11/03/2023,21956950," Lê Đức Thọ, Phường 15, Quận Gò Vấp, TPHCM",2 tỷ 800 triệu
218,99.0,3,2,2,11/03/2023,21859841," Phổ Quang, Phường 9, Quận Phú Nhuận, TPHCM",4 tỷ 800 triệu
219,86.0,2,2,2,11/03/2023,21996008," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",2 tỷ 765 triệu
220,60.0,2,1,2,11/03/2023,21859870," Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 725 triệu
221,93.0,3,2,2,11/03/2023,21993690," Võ Văn Kiệt, Phường 6, Quận 8, TPHCM",1 tỷ 780 triệu
222,90.0,2,2,2,11/03/2023,22051013," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",4 tỷ 900 triệu
223,75.0,3,2,2,11/03/2023,21860013," Trương Phước Phan, Phường Bình Trị Đông, Quận Bình Tân, TPHCM",1 tỷ 855 triệu
224,93.0,2,2,2,11/03/2023,21993670," Nguyễn Thượng Hiền, Phường 5, Quận Phú Nhuận, TPHCM",2 tỷ 550 triệu
225,74.0,2,2,4,11/03/2023,22051025," Hồng Hà, Phường 2, Quận Tân Bình, TPHCM",3 tỷ 800 triệu
226,75.0,2,2,2,11/03/2023,21860026," Cộng Hòa, Phường 12, Quận Tân Bình, TPHCM",1 tỷ 795 triệu
227,100.0,3,2,2,11/03/2023,21993656," Hồng Hà, Phường 9, Quận Phú Nhuận, TPHCM",2 tỷ 370 triệu
228,76.0,2,2,4,11/03/2023,22051030," Hồng Hà, Phường 2, Quận Tân Bình, TPHCM",3 tỷ 800 triệu
229,69.0,2,2,2,11/03/2023,21996030," Nguyễn Xiển, Phường Long Bình, Quận 9 (TP. Thủ Đức), TPHCM",2 tỷ 539 triệu
230,75.0,2,2,2,11/03/2023,21862191," Bến Vân Đồn, Phường 6, Quận 4, TPHCM",2 tỷ 650 triệu
231,83.0,3,3,2,11/03/2023,21993652," Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2 (TP. Thủ Đức), TPHCM",3 tỷ 860 triệu
232,92.0,3,2,4,11/03/2023,21960191," Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",3 tỷ 660 triệu
233,62.0,2,1,2,11/03/2023,21992989," Phan Chu Trinh, Phường 12, Quận Bình Thạnh, TPHCM",1 tỷ 650 triệu
234,86.0,3,2,2,11/03/2023,21861817," Nguyễn Xí, Phường 26, Quận Bình Thạnh, TPHCM",2 tỷ 180 triệu
235,70.0,2,2,2,11/03/2023,21571461," Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TPHCM",2 tỷ 650 triệu
236,75.0,2,2,2,11/03/2023,21992971," Lũy Bán Bích, Phường Hòa Thạnh, Quận Tân Phú, TPHCM",1 tỷ 860 triệu
237,112.0,3,3,2,11/03/2023,21965800," Đường số 66, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",2 tỷ 530 triệu
238,54.0,1,1,2,11/03/2023,21700353," Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, TPHCM",2 tỷ 40 triệu
239,89.0,2,2,2,11/03/2023,21992950," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",4 tỷ 215 triệu
240,78.0,2,2,2,11/03/2023,21965919," Tô Hiến Thành, Phường 14, Quận 10, TPHCM",2 tỷ 862 triệu
241,89.0,2,2,2,11/03/2023,21992939," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",2 tỷ 765 triệu
242,75.0,2,2,2,11/03/2023,21965978," Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, TPHCM",1 tỷ 538 triệu
243,133.0,3,2,4,11/03/2023,22052753," Tôn Dật Tiên, Phường Tân Phú, Quận 7, TPHCM",8 tỷ 500 triệu
244,55.0,1,1,2,11/03/2023,21825471," Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, TPHCM",2 tỷ
245,115.0,2,2,2,11/03/2023,21992925," Tạ Quang Bửu, Phường 5, Quận 8, TPHCM",3 tỷ 65 triệu
246,85.0,2,2,2,11/03/2023,21962590," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",2 tỷ 560 triệu
247,70.0,3,2,4,11/03/2023,21960241," Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, TPHCM",2 tỷ 150 triệu
248,78.0,2,2,2,11/03/2023,21992920," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",2 tỷ 150 triệu
249,60.0,2,1,2,11/03/2023,21966087," Nguyễn Sơn, Phường Phú Thạnh, Quận Tân Phú, TPHCM",1 tỷ 368 triệu
250,63.0,2,1,2,11/03/2023,21992908," Lê Quang Kim, Phường 8, Quận 8, TPHCM",1 tỷ 950 triệu
251,52.0,1,1,2,11/03/2023,21966125," Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, TPHCM",1 tỷ 625 triệu
252,80.0,3,2,2,11/03/2023,21862595," Trịnh Quang Nghị, Phường 7, Quận 8, TPHCM",1 tỷ 760 triệu
253,55.0,1,1,4,11/03/2023,21920302," Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 20 triệu
254,74.0,2,2,2,11/03/2023,21992904," Cao Lỗ, Phường 4, Quận 8, TPHCM",1 tỷ 815 triệu
255,78.0,2,2,2,11/03/2023,21966072," Trương Công Định, Phường 14, Quận Tân Bình, TPHCM",2 tỷ 330 triệu
256,85.0,2,2,2,11/03/2023,22053891," Phú Thuận, Phường Phú Thuận, Quận 7, TPHCM",1 tỷ 995 triệu
257,100.0,3,2,2,11/03/2023,21994131," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",3 tỷ 150 triệu
258,95.0,3,2,2,11/03/2023,21966135," Trương Đăng Quế, Phường 3, Quận Gò Vấp, TPHCM",2 tỷ 397 triệu
259,56.0,2,1,0,11/03/2023,22042031," Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM",1 tỷ 305 triệu
260,70.0,2,2,2,11/03/2023,21993991," Tạ Quang Bửu, Phường 6, Quận 8, TPHCM",1 tỷ 920 triệu
261,68.0,2,2,2,11/03/2023,21966184," Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 133 triệu
262,72.0,2,2,2,11/03/2023,21861526," Đường N1, Phường Sơn Kỳ, Quận Tân Phú, TPHCM",2 tỷ 750 triệu
263,70.0,2,2,2,11/03/2023,22042012," Phạm Văn Nghị, Phường Tân Phong, Quận 7, TPHCM",1 tỷ 730 triệu
264,108.0,3,2,2,11/03/2023,21994063," Đường 3 Tháng 2, Phường 12, Quận 10, TPHCM",4 tỷ 320 triệu
265,55.0,2,1,2,11/03/2023,21966370," Trương Vĩnh Ký, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",1 tỷ 390 triệu
266,65.0,2,2,2,11/03/2023,21861523," Lê Đức Thọ, Phường 13, Quận Gò Vấp, TPHCM",1 tỷ 674 triệu
267,84.0,2,2,2,11/03/2023,21859883," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",4 tỷ 710 triệu
268,71.0,2,2,2,11/03/2023,22042008," Nguyễn Thị Tú, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM",1 tỷ 280 triệu
269,48.7,1,1,2,11/03/2023,21994056," Mai Chí Thọ, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 430 triệu
270,86.0,2,2,2,11/03/2023,21961951," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",1 tỷ 473 triệu
271,96.0,3,3,2,11/03/2023,21859781," Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, TPHCM",3 tỷ 270 triệu
272,93.0,2,2,0,11/03/2023,22042038," Nguyễn Thượng Hiền, Phường 5, Quận Phú Nhuận, TPHCM",1 tỷ 958 triệu
273,67.0,2,2,2,11/03/2023,21463058," Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, TPHCM",2 tỷ 500 triệu
274,135.0,3,2,2,11/03/2023,21994118," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",4 tỷ 210 triệu
275,112.0,3,2,2,11/03/2023,21961946," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 798 triệu
276,69.0,2,1,0,11/03/2023,22042036," Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, TPHCM",1 tỷ 820 triệu
277,77.0,3,2,4,11/03/2023,21463386," Đường số 9A, Xã Bình Hưng, Huyện Bình Chánh, TPHCM",3 tỷ 600 triệu
278,119.0,3,2,2,11/03/2023,21993694," Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",1 tỷ 945 triệu
279,64.0,2,2,2,11/03/2023,21961968," Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, TPHCM",1 tỷ 518 triệu
280,56.0,1,1,2,11/03/2023,21859989," Hồng Hà, Phường 2, Quận Tân Bình, TPHCM",1 tỷ 765 triệu
281,90.0,2,2,0,11/03/2023,22042041," Tôn Đản, Phường 13, Quận 4, TPHCM",1 tỷ 690 triệu
282,85.0,3,2,0,11/03/2023,21992816," Song Hành, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",3 tỷ 290 triệu
283,63.0,2,2,2,11/03/2023,21961982," Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",1 tỷ 875 triệu
284,86.0,2,2,0,11/03/2023,22042044," Hậu Giang, Phường 11, Quận 6, TPHCM",2 tỷ 30 triệu
285,73.0,2,2,4,11/03/2023,21912524," Tô Hiến Thành, Phường 14, Quận 10, TPHCM",4 tỷ 800 triệu
286,102.0,3,2,2,11/03/2023,21993591," Bát Nàn, Phường Thạnh Mỹ Lợi, Quận 2 (TP. Thủ Đức), TPHCM",3 tỷ 760 triệu
287,85.0,2,2,2,11/03/2023,21961971," Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, TPHCM",2 tỷ 368 triệu
288,75.0,2,2,2,11/03/2023,21862563," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 635 triệu
289,71.0,2,2,0,11/03/2023,22042045," Đường số 20, Phường Hiệp Bình Chánh, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 645 triệu
290,55.0,1,1,2,11/03/2023,21489528," Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, TPHCM",2 tỷ
291,76.0,2,2,2,11/03/2023,21993594," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",1 tỷ 875 triệu
292,80.0,3,2,2,11/03/2023,21961989," Phạm Văn Đồng, Phường Linh Tây, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 927 triệu
293,56.0,2,2,2,11/03/2023,21862606," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",1 tỷ 220 triệu
294,65.0,2,2,0,11/03/2023,22042049," Đường số 35, Phường Cát Lái, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 628 triệu
295,73.0,2,2,2,11/03/2023,21581341," Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TPHCM",2 tỷ 600 triệu
296,132.0,3,3,2,11/03/2023,21993603," Hùng Vương, Phường 12, Quận 5, TPHCM",2 tỷ 150 triệu
297,78.0,2,2,2,11/03/2023,21962058," Tô Hiến Thành, Phường 14, Quận 10, TPHCM",3 tỷ 115 triệu
298,90.0,2,2,2,11/03/2023,21861843," Quốc Lộ 13, Phường 26, Quận Bình Thạnh, TPHCM",2 tỷ 78 triệu
299,72.0,2,2,0,11/03/2023,22042051," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",1 tỷ 455 triệu
300,115.0,2,2,2,11/03/2023,21995433," Tạ Quang Bửu, Phường 5, Quận 8, TPHCM",2 tỷ 765 triệu
301,70.0,2,2,2,11/03/2023,21962044," Cao Đạt, Phường 1, Quận 5, TPHCM",1 tỷ 750 triệu
302,65.0,2,2,2,11/03/2023,21861857," Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, TPHCM",1 tỷ 755 triệu
303,72.0,2,2,0,11/03/2023,22042058," Quang Trung, Phường 14, Quận Gò Vấp, TPHCM",1 tỷ 475 triệu
304,86.0,2,2,2,11/03/2023,21996060," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",2 tỷ 750 triệu
305,90.0,3,3,2,11/03/2023,21962077," Nguyễn Thị Tú, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM",1 tỷ 850 triệu
306,85.0,2,2,2,11/03/2023,21861867," Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, TPHCM",1 tỷ 840 triệu
307,96.0,2,2,0,11/03/2023,22042067," Bạch Đằng, Phường 2, Quận Tân Bình, TPHCM",2 tỷ 330 triệu
308,68.0,2,2,2,11/03/2023,21996081," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",1 tỷ 910 triệu
309,100.0,3,2,2,11/03/2023,21962092," Phạm Phú Thứ, Phường 11, Quận Tân Bình, TPHCM",1 tỷ 819 triệu
310,90.0,2,2,2,11/03/2023,21862089," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",3 tỷ 260 triệu
311,95.0,3,2,0,11/03/2023,22042064," Lý Thánh Tông, Phường Tân Thới Hòa, Quận Tân Phú, TPHCM",1 tỷ 770 triệu
312,79.0,2,2,2,11/03/2023,21996084," Tôn Đức Thắng, Phường Bến Nghé, Quận 1, TPHCM",6 tỷ 350 triệu
313,73.0,2,2,2,11/03/2023,21962430," Võ Văn Kiệt, Phường 6, Quận 8, TPHCM",1 tỷ 743 triệu
314,68.0,2,1,2,11/03/2023,21861951," Bến Vân Đồn, Phường 12, Quận 4, TPHCM",3 tỷ 150 triệu
315,82.0,2,2,0,11/03/2023,22042062," Bình Long, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM",1 tỷ 450 triệu
316,69.0,2,2,2,11/03/2023,21996085," An Dương Vương, Phường 16, Quận 8, TPHCM",1 tỷ 510 triệu
317,74.0,2,2,2,11/03/2023,21965083," Khuông Việt, Phường Phú Trung, Quận Tân Phú, TPHCM",1 tỷ 730 triệu
318,74.0,2,2,2,11/03/2023,21862033," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",2 tỷ 170 triệu
319,66.0,2,2,0,11/03/2023,22042082," Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, TPHCM",1 tỷ 790 triệu
320,86.0,2,2,2,11/03/2023,22027372," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",3 tỷ 650 triệu
321,100.0,3,2,2,11/03/2023,21996089," Võ Văn Kiệt, Phường 3, Quận 6, TPHCM",3 tỷ 20 triệu
322,81.0,2,2,2,11/03/2023,21965235," Bùi Hữu Nghĩa, Phường 2, Quận Bình Thạnh, TPHCM",1 tỷ 934 triệu
323,65.0,2,1,2,11/03/2023,21862140," Bến Vân Đồn, Phường 12, Quận 4, TPHCM",2 tỷ 855 triệu
324,70.0,2,2,0,11/03/2023,22042077," Quốc Hương, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 815 triệu
325,75.0,2,2,2,11/03/2023,22027460," Lê Đức Thọ, Phường 15, Quận Gò Vấp, TPHCM",1 tỷ 460 triệu
326,93.0,3,2,4,11/03/2023,21997357," Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",7 tỷ
327,57.0,1,1,2,11/03/2023,21992802," Bến Vân Đồn, Phường 12, Quận 4, TPHCM",1 tỷ 770 triệu
328,106.0,3,2,2,11/03/2023,21962050," Nguyễn Thị Thập, Phường Tân Phú, Quận 7, TPHCM",2 tỷ 478 triệu
329,65.0,2,1,2,11/03/2023,21862209," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",2 tỷ 480 triệu
330,72.0,2,2,0,11/03/2023,22042070," Tân Hóa, Phường 14, Quận 6, TPHCM",1 tỷ 615 triệu
331,75.0,2,2,2,11/03/2023,22027388," Phan Văn Trị, Phường 10, Quận Gò Vấp, TPHCM",2 tỷ 350 triệu
332,67.0,2,2,0,11/03/2023,21992806," Nguyễn Xí, Phường 26, Quận Bình Thạnh, TPHCM",1 tỷ 820 triệu
333,75.0,2,2,2,11/03/2023,21962098," Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, TPHCM",1 tỷ 830 triệu
334,70.0,2,2,0,11/03/2023,22042092," Đường số 44, Phường 16, Quận 8, TPHCM",1 tỷ 280 triệu
335,75.0,2,2,2,11/03/2023,22041294," Phan Văn Trị, Phường 10, Quận Gò Vấp, TPHCM",1 tỷ 865 triệu
336,135.0,3,3,0,11/03/2023,21992799," Đường số 11, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",7 tỷ 360 triệu
337,82.0,3,2,2,11/03/2023,21861516," Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, TPHCM",2 tỷ 560 triệu
338,81.0,2,2,0,11/03/2023,22042089," Tạ Quang Bửu, Phường 6, Quận 8, TPHCM",1 tỷ 440 triệu
339,75.0,2,2,2,11/03/2023,22027419," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",1 tỷ 750 triệu
340,63.0,2,1,2,11/03/2023,21995398," Lê Quang Kim, Phường 8, Quận 8, TPHCM",1 tỷ 950 triệu
341,58.0,2,1,2,11/03/2023,21861500," Lý Chính Thắng, Phường 8 (Phường Võ Thị Sáu), Quận 3, TPHCM",3 tỷ 210 triệu
342,72.0,2,2,2,11/03/2023,22051626," Đường số 20, Phường Hiệp Bình Chánh, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 680 triệu
343,75.0,2,2,0,11/03/2023,22042095," Hồng Hà, Phường 9, Quận Phú Nhuận, TPHCM",2 tỷ 940 triệu
344,51.0,1,1,2,11/03/2023,22027424," Cộng Hòa, Phường 4, Quận Tân Bình, TPHCM",1 tỷ 680 triệu
345,101.0,2,2,2,11/03/2023,21996035," Xa Lộ Hà Nội, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",2 tỷ 420 triệu
346,80.0,3,2,2,11/03/2023,21862018," Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, TPHCM",2 tỷ 545 triệu
347,54.0,1,1,2,11/03/2023,22051620," Gò Dưa, Phường Hiệp Bình Phước, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 250 triệu
348,71.0,2,2,2,11/03/2023,22027400," Nguyễn Xí, Phường 26, Quận Bình Thạnh, TPHCM",2 tỷ 150 triệu
349,84.0,3,2,2,11/03/2023,21992894," Trịnh Quang Nghị, Xã Phong Phú, Huyện Bình Chánh, TPHCM",1 tỷ 425 triệu
350,144.0,4,4,2,11/03/2023,21862124," Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, TPHCM",7 tỷ 265 triệu
351,47.0,2,2,2,11/03/2023,22051657," Mai Văn Ngọc, Phường 10, Quận Phú Nhuận, TPHCM",1 tỷ 150 triệu
352,70.0,2,2,2,11/03/2023,22027404," Hồng Lạc, Phường 10, Quận Tân Bình, TPHCM",1 tỷ 420 triệu
353,111.8,3,2,2,11/03/2023,21993679," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",3 tỷ 380 triệu
354,65.0,2,1,2,11/03/2023,21862172," Tôn Đức Thắng, Phường Bến Nghé, Quận 1, TPHCM",4 tỷ 235 triệu
355,68.0,2,2,2,11/03/2023,22051644," Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",1 tỷ 725 triệu
356,68.0,2,2,2,11/03/2023,21859634," Trần Quang Khải, Phường Tân Định, Quận 1, TPHCM",2 tỷ 800 triệu
357,71.0,2,2,2,11/03/2023,22027377," Đường số 20, Phường Hiệp Bình Chánh, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 770 triệu
358,95.0,2,2,2,11/03/2023,21996019," Cao Lỗ, Phường 4, Quận 8, TPHCM",1 tỷ 985 triệu
359,71.0,2,2,2,11/03/2023,22051638," Nguyễn Xí, Phường 26, Quận Bình Thạnh, TPHCM",1 tỷ 765 triệu
360,58.0,2,1,2,11/03/2023,21859612," Lý Chính Thắng, Phường 8 (Phường Võ Thị Sáu), Quận 3, TPHCM",3 tỷ 460 triệu
361,60.0,2,2,2,11/03/2023,22029248," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",1 tỷ 650 triệu
362,89.0,2,2,2,11/03/2023,21996011," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",4 tỷ 270 triệu
363,80.0,2,2,2,11/03/2023,21861480," Võ Văn Kiệt, Phường Cầu Ông Lãnh, Quận 1, TPHCM",4 tỷ 850 triệu
364,71.0,2,2,2,11/03/2023,22051661," Đường N1, Phường Sơn Kỳ, Quận Tân Phú, TPHCM",1 tỷ 750 triệu
365,72.0,2,2,2,11/03/2023,21859136," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",2 tỷ 30 triệu
366,78.0,2,2,2,11/03/2023,21995426," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",2 tỷ 270 triệu
367,72.0,2,2,2,11/03/2023,21861435," Lũy Bán Bích, Phường Hòa Thạnh, Quận Tân Phú, TPHCM",1 tỷ 775 triệu
368,65.0,1,1,2,11/03/2023,22051677," Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức), TPHCM",1 tỷ 460 triệu
369,84.0,3,2,2,11/03/2023,21859383," Tản Đà, Phường 11, Quận 5, TPHCM",2 tỷ 760 triệu
370,74.0,2,2,2,11/03/2023,22021640," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",1 tỷ 750 triệu
371,72.0,2,2,2,11/03/2023,21995404," Võ Văn Kiệt, Phường 16, Quận 8, TPHCM",1 tỷ 870 triệu
372,57.0,1,1,2,11/03/2023,21861312," Bến Vân Đồn, Phường 1, Quận 4, TPHCM",1 tỷ 760 triệu
373,102.0,2,2,2,11/03/2023,22021657," Hậu Giang, Phường 11, Quận 6, TPHCM",2 tỷ 165 triệu
374,53.0,1,1,2,11/03/2023,21995213," Gò Cát, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",1 tỷ 366 triệu
375,70.5,2,2,2,11/03/2023,22051693," Nguyễn Thị Định, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",3 tỷ 115 triệu
376,65.0,2,2,2,11/03/2023,21859090," Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, TPHCM",1 tỷ 670 triệu
377,79.0,2,2,2,11/03/2023,22027323," Đào Trí, Phường Phú Thuận, Quận 7, TPHCM",1 tỷ 870 triệu
378,83.0,3,2,2,11/03/2023,21995228," Phạm văn hai, Phường 3, Quận Tân Bình, TPHCM",2 tỷ 800 triệu
379,63.0,2,2,2,11/03/2023,21861306," Đào Trinh Nhất, Phường Linh Tây, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1 tỷ 545 triệu
380,68.5,2,2,2,11/03/2023,22051688," Nguyễn Thị Định, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",2 tỷ 230 triệu
381,70.0,2,2,2,11/03/2023,21859489," Phú Thuận, Phường Tân Phú, Quận 7, TPHCM",2 tỷ 290 triệu
382,90.0,3,2,2,11/03/2023,22027339," Lê Văn Khương, Phường Thới An, Quận 12, TPHCM",1 tỷ 320 triệu
