,Diện tích,Phòng ngủ,Phòng tắm,Pháp lý,Ngày đăng,Mã BĐS,Địa chỉ,Giá nhà,Mã ĐVHC
1676,116.0,3,2,2,11/03/2023,22047869," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",5500000000,778
1677,35.0,2,2,2,11/03/2023,21208440," Trần Khát Chân, Phường Phố Huế, Quận Hai Bà Trưng, Hà Nội",600000000,7
1678,41.0,2,1,4,11/03/2023,21796941," Khương Đình, Phường Kim Giang, Quận Thanh Xuân, Hà Nội",900000000,9
1679,92.0,3,2,4,11/03/2023,21960134," Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",3660000000,767
1680,90.0,2,2,2,11/03/2023,21641564," Phong Phú, Xã Phong Phú, Huyện Bình Chánh, TPHCM",2200000000,785
1681,77.0,2,2,2,11/03/2023,21842926," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",2650000000,731
1682,106.0,3,2,2,11/03/2023,22047059," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4500000000,778
1683,65.0,2,2,4,11/03/2023,21786438," Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM",1950000000,777
1684,35.0,2,1,2,11/03/2023,21455891," Trích Sài, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội",650000000,3
1685,71.0,2,2,2,11/03/2023,22053094," Song Hành, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",3200000000,769
1686,130.0,3,2,2,11/03/2023,21980908," An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",3300000000,3
1687,92.0,3,2,4,11/03/2023,21960213," Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, TPHCM",3660000000,767
1688,65.0,2,2,4,11/03/2023,21617776," Phạm Thế Hiển, Phường 6, Quận 8, TPHCM",2000000000,776
1689,46.0,1,1,2,11/03/2023,21543058," Quốc Lộ 1A, Phường An Bình, TP. Biên Hoà, Đồng Nai",1000000000,731
1690,115.0,3,2,2,11/03/2023,22047865," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",5600000000,778
1691,86.0,2,2,2,11/03/2023,21787970," Hoàng Hoa Thám, Phường 13, Quận Tân Bình, TPHCM",3850000000,766
1692,75.0,2,2,2,11/03/2023,21713409," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5200000000,778
1693,35.0,2,1,2,11/03/2023,21580028," Mỹ Đình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",700000000,19
1694,65.0,2,1,2,11/03/2023,21980872," Nam Trung Yên, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",2200000000,5
1695,36.0,1,1,2,11/03/2023,21815649," Phạm Văn Đồng, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Hà Nội",810000000,21
1696,64.0,3,1,1,11/03/2023,21796289," Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội",2400000000,3
1697,68.0,2,2,2,11/03/2023,21613967," Tạ Quang Bửu, Phường 6, Quận 8, TPHCM",2700000000,776
1698,106.0,3,2,2,11/03/2023,22047061," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4600000000,778
1699,145.0,2,2,2,11/03/2023,21944389," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",27500000000,760
1700,35.0,1,1,2,11/03/2023,21668741," Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội",650000000,1
1701,50.0,2,1,1,11/03/2023,21720748," Cầu Giấy, Phường Láng Thượng, Quận Đống Đa, Hà Nội",950000000,6
1702,68.0,2,2,2,11/03/2023,21613916," Tạ Quang Bửu, Phường 6, Quận 8, TPHCM",2200000000,776
1703,62.0,2,2,2,11/03/2023,21848678," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",2080000000,731
1704,100.0,3,2,2,11/03/2023,22047064," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4400000000,778
1705,240.0,3,3,2,11/03/2023,21818107," Phan Huy Ích, Phường 15, Quận Tân Bình, TPHCM",6990000000,766
1706,34.0,1,1,2,11/03/2023,21897769," Thái Thịnh, Phường Trung Liệt, Quận Đống Đa, Hà Nội",650000000,6
1707,35.0,2,1,1,11/03/2023,21719697," Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",620000000,5
1708,68.0,2,2,1,11/03/2023,22035535," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",3099000000,777
1709,68.0,2,2,2,11/03/2023,21919212," Tạ Quang Bửu, Phường 6, Quận 8, TPHCM",2650000000,776
1710,100.0,3,2,2,11/03/2023,22047066," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4400000000,778
1711,105.0,3,2,2,11/03/2023,21941339," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",7500000000,778
1712,145.0,2,2,2,11/03/2023,21885281," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",27500000000,760
1713,34.0,1,1,1,11/03/2023,21902675," Nguyễn Trãi, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",730000000,9
1714,109.0,3,2,3,11/03/2023,21880889," Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, TPHCM",5400000000,778
1715,61.0,2,2,2,11/03/2023,21940121," An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",2100000000,3
1716,33.0,2,1,0,11/03/2023,21703736," Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",600000000,6
1717,60.0,2,1,1,11/03/2023,22035520," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",2600000000,777
1718,70.0,3,2,1,11/03/2023,21991606," Phạm Văn Đồng, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",1850000000,21
1719,85.0,2,2,4,11/03/2023,21613953," Cao Lỗ, Phường 4, Quận 8, TPHCM",2650000000,776
1720,46.0,1,1,2,11/03/2023,21915189," Quốc Lộ 1A, Phường An Bình, TP. Biên Hoà, Đồng Nai",1020000000,731
1721,101.0,3,2,2,11/03/2023,22047825," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4500000000,778
1722,130.0,3,2,2,11/03/2023,22037783," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",8300000000,778
1723,35.0,1,1,2,11/03/2023,21915992," Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",650000000,5
1724,48.0,2,1,2,11/03/2023,21693376," Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",630000000,6
1725,53.0,2,1,2,11/03/2023,22036054," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",2400000000,777
1726,118.0,3,2,2,11/03/2023,20481566," Đường số 17, Phường Tân Phú, Quận 7, TP.HCM",4900000000,778
1727,92.0,3,2,4,11/03/2023,22025760," Cao Lỗ, Phường 4, Quận 8, TPHCM",3100000000,776
1728,53.0,1,1,2,11/03/2023,21909355," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",1700000000,731
1729,91.0,2,2,2,11/03/2023,21952204," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",5600000000,778
1730,78.0,2,2,2,11/03/2023,22037817," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5000000000,778
1731,35.0,1,1,1,11/03/2023,21944370," Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",650000000,21
1732,35.0,1,1,2,11/03/2023,21691796," Xã Đàn, Phường Phương Liên, Quận Đống Đa, Hà Nội",800000000,6
1733,62.0,1,1,2,11/03/2023,21915230," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",2050000000,731
1734,50.0,2,1,2,11/03/2023,21691707," Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",1050000000,6
1735,62.0,1,1,2,11/03/2023,21952201," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",3850000000,778
1736,60.0,2,1,4,11/03/2023,21937937," Nguyễn Xiển, Phường Long Bình, Quận 9 (TP. Thủ Đức), TPHCM",2600000000,769
1737,70.0,2,2,2,11/03/2023,21563829," Hồng Lạc, Phường 10, Quận Tân Bình, TPHCM",2600000000,766
1738,160.0,3,2,2,11/03/2023,22012468," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",36000000000,760
1739,140.0,3,2,2,11/03/2023,21986920," Nguyễn Ngọc Vũ, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",3700000000,5
1740,46.0,2,1,1,11/03/2023,21686780," Lê Duẩn, Phường Văn Miếu, Quận Đống Đa, Hà Nội",850000000,6
1741,46.0,1,1,2,11/03/2023,21917857," Quốc Lộ 1A, Phường An Bình, TP. Biên Hoà, Đồng Nai",1020000000,731
1742,121.0,3,2,2,11/03/2023,21848451," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",8888000000,778
1743,100.0,3,2,2,11/03/2023,21773488," Phan Huy Ích, Phường 15, Quận Tân Bình, TPHCM",2750000000,766
1744,35.0,1,1,2,11/03/2023,21263860," Trích Sài, Phường Bưởi, Quận Tây Hồ, Hà Nội",600000000,3
1745,145.0,2,2,2,11/03/2023,21997910," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",27900000000,760
1746,48.0,2,1,1,11/03/2023,21686759," Hồ Văn Chương, Phường Văn Chương, Quận Đống Đa, Hà Nội",840000000,6
1747,60.0,2,2,2,11/03/2023,22041153," Thuận Giao 25, Phường Thuận Giao, Thành Phố Thuận An, Bình Dương",1900000000,725
1748,103.0,3,2,2,11/03/2023,22047840," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4300000000,778
1749,82.0,2,2,2,11/03/2023,21829912," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",6300000000,778
1750,130.0,3,2,2,11/03/2023,21986608," An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",3150000000,3
1751,48.0,2,1,1,11/03/2023,21638672," Trần Quý Cáp, Phường Văn Chương, Quận Đống Đa, Hà Nội",800000000,6
1752,53.0,2,1,2,11/03/2023,22037360," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",2400000000,777
1753,82.0,2,2,1,11/03/2023,21974870," Xuân Diệu, Phường Quảng An, Quận Tây Hồ, Hà Nội",5950000000,3
1754,115.0,3,2,2,11/03/2023,22029860," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",5600000000,778
1755,124.0,3,2,2,11/03/2023,21975272," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",10500000000,778
1756,35.0,1,1,2,11/03/2023,21237218," Trường Chinh, Phường Khương Thượng, Quận Đống Đa, Hà Nội",680000000,6
1757,145.0,2,2,2,11/03/2023,21909154," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",27990000000,760
1758,48.0,2,1,1,11/03/2023,21639686," Giáp Nhất, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",700000000,9
1759,50.0,2,1,1,11/03/2023,21977902," Hồ Đắc Di, Phường Nam Đồng, Quận Đống Đa, Hà Nội",1650000000,6
1760,103.0,3,2,2,11/03/2023,22047837," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4600000000,778
1761,32.0,1,1,2,11/03/2023,21270685," Tam Khương, Phường Khương Thượng, Quận Đống Đa, Hà Nội",600000000,6
1762,145.0,22,2,2,11/03/2023,21997204," Lý Tự Trọng, Phường Bến Nghé, Quận 1, TPHCM",28000000000,760
1763,48.0,2,1,1,11/03/2023,21646768," An Trạch, Phường Cát Linh, Quận Đống Đa, Hà Nội",1150000000,6
1764,102.0,3,2,0,11/03/2023,22045224," Tân Cảng, Phường 25, Quận Bình Thạnh, TPHCM",21500000000,765
1765,36.0,1,1,2,11/03/2023,21328694," Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội",680000000,1
1766,137.0,3,2,2,11/03/2023,21997872," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",7900000000,778
1767,48.0,2,1,1,11/03/2023,21646203," Trần Quý Cáp, Phường Văn Chương, Quận Đống Đa, Hà Nội",600000000,6
1768,76.0,2,2,2,11/03/2023,21753082," Quang Trung, Phường 14, Quận Gò Vấp, TPHCM",1766000000,764
1769,71.0,2,2,2,11/03/2023,22034333," Nguyễn Văn Trỗi, Phường 15, Quận Phú Nhuận, TPHCM",2200000000,768
1770,102.0,3,2,2,11/03/2023,22047828," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4600000000,778
1771,45.0,2,1,2,11/03/2023,21241657," Hoàng Hoa Thám, Phường Bưởi, Quận Tây Hồ, Hà Nội",780000000,3
1772,128.0,3,2,2,11/03/2023,21997889," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",7800000000,778
1773,48.0,2,1,1,11/03/2023,21685013," Hồ Văn Chương, Phường Văn Chương, Quận Đống Đa, Hà Nội",900000000,6
1774,89.0,2,2,2,11/03/2023,21732756," Đường số 104, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức), TPHCM",5730000000,769
1775,45.0,2,1,2,11/03/2023,21695471," Đường Láng, Phường Thịnh Quang, Quận Đống Đa, Hà Nội",600000000,6
1776,75.0,2,2,2,11/03/2023,22037828," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5100000000,778
1777,26.0,2,1,1,11/03/2023,21675399," Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",600000000,5
1778,62.0,2,2,2,11/03/2023,22037958," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",3000000000,777
1779,83.6,2,2,1,11/03/2023,21795151," Phố Tân Khai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",4070000000,8
1780,61.0,2,2,4,11/03/2023,22034342," Mai Chí Thọ, Phường Bình Khánh, Quận 2 (TP. Thủ Đức), TPHCM",1800000000,769
1781,50.0,2,1,2,11/03/2023,21406893," Giải Phóng, Phường Phương Mai, Quận Đống Đa, Hà Nội",890000000,6
1782,78.0,2,2,2,11/03/2023,22037839," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5200000000,778
1783,50.0,2,1,2,11/03/2023,21725243," Chùa Bộc, Phường Trung Liệt, Quận Đống Đa, Hà Nội",1480000000,6
1784,160.0,3,2,2,11/03/2023,21732742," Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, TPHCM",3450000000,765
1785,71.0,2,2,2,11/03/2023,22034353," Đường số 10, Phường Hiệp Bình Chánh, Quận Thủ Đức (TP. Thủ Đức), TPHCM",1600000000,769
1786,85.0,2,2,2,11/03/2023,21848504," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",5980000000,778
1787,115.0,3,2,2,11/03/2023,21836681," Xuân Diệu, Phường Quảng An, Quận Tây Hồ, Hà Nội",8700000000,3
1788,45.0,2,1,2,11/03/2023,21261909," Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội",780000000,1
1789,76.0,2,2,2,11/03/2023,22037852," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",4900000000,778
1790,48.0,2,1,1,11/03/2023,21857004," Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Hà Nội",700000000,6
1791,86.0,2,2,2,11/03/2023,21732734," Đường 3 Tháng 2, Phường 12, Quận 10, TPHCM",1758000000,771
1792,102.0,2,2,2,11/03/2023,22034366," Ngô Tất Tố, Phường 21, Quận Bình Thạnh, TPHCM",2200000000,765
1793,106.0,3,2,2,11/03/2023,21854825," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",5590000000,778
1794,105.0,3,2,2,11/03/2023,22037418," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",7500000000,778
1795,135.0,3,2,2,11/03/2023,22037925," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",8150000000,778
1796,49.0,2,1,2,11/03/2023,21847719," Lê Duẩn, Phường Văn Miếu, Quận Đống Đa, Hà Nội",1000000000,6
1797,94.0,2,2,2,11/03/2023,22042293," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",2500000000,731
1798,88.0,2,2,2,11/03/2023,21732738," Đường số 66, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",1942000000,769
1799,128.0,3,2,2,11/03/2023,22037907," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",8250000000,778
1800,126.2,3,2,2,11/03/2023,21920698,"P906 Lạc Long Quân, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",4200000000,3
1801,48.0,2,1,1,11/03/2023,21853592," Nguyễn Trãi, Phường Thượng Đình, Quận Thanh Xuân, Hà Nội",1100000000,9
1802,66.0,2,2,2,11/03/2023,21732728," Mai Chí Thọ, Phường Thủ Thiêm, Quận 2 (TP. Thủ Đức), TPHCM",1430000000,769
1803,46.0,1,1,2,11/03/2023,22042264," Quốc Lộ 1A, Phường An Bình, TP. Biên Hoà, Đồng Nai",1000000000,731
1804,69.0,2,2,2,11/03/2023,22034377," Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",2300000000,769
1805,89.0,3,2,2,11/03/2023,21880696," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",3750000000,778
1806,124.0,3,2,2,11/03/2023,22037464," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",9500000000,778
1807,75.0,2,2,2,11/03/2023,22037940," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5050000000,778
1808,115.0,3,2,2,11/03/2023,21998616," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",4600000000,778
1809,70.0,2,2,4,11/03/2023,22041327," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",6200000000,777
1810,54.0,2,2,2,11/03/2023,22024638," Tỉnh Lộ 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM",810000000,777
1811,89.0,2,2,2,11/03/2023,21732729," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",2390000000,765
1812,48.0,1,1,2,11/03/2023,22042277," Võ Thị Sáu, Phường Thống Nhất, TP. Biên Hoà, Đồng Nai",1680000000,731
1813,103.0,3,2,2,11/03/2023,21914244," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",4700000000,778
1814,179.0,4,3,2,11/03/2023,21704453," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",37000000000,760
1815,135.0,3,2,2,11/03/2023,21998623," Nguyễn Văn Linh, Phường Tân Phong, Quận 7, TPHCM",5500000000,778
1816,52.0,22,2,2,11/03/2023,21906100," Hào Nam, Phường Cát Linh, Quận Đống Đa, Hà Nội",1180000000,6
1817,49.0,2,2,2,11/03/2023,22022951," Lê Đình Cẩn, Phường Tân Tạo, Quận Bình Tân, TPHCM",879999000,777
1818,65.0,2,2,2,11/03/2023,21732720," Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2 (TP. Thủ Đức), TPHCM",1639000000,769
1819,55.0,2,2,2,11/03/2023,21917069," Quốc Lộ 1A, Phường An Bình, TP. Biên Hoà, Đồng Nai",1400000000,731
1820,85.0,2,2,2,11/03/2023,22034392," Song Hành, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",1900000000,769
1821,121.0,3,2,2,11/03/2023,21953612," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",9390000000,778
1822,137.0,3,2,2,11/03/2023,21846220," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",6550000000,778
1823,71.0,2,2,2,11/03/2023,22029261," Nguyễn Văn Trỗi, Phường 12, Quận Phú Nhuận, TPHCM",2800000000,768
1824,145.0,2,2,2,11/03/2023,21909128," Lê Thánh Tôn, Phường Bến Nghé, Quận 1, TPHCM",27500000000,760
1825,50.0,2,1,1,11/03/2023,21928425," Cầu Giấy, Phường Láng Thượng, Quận Đống Đa, Hà Nội",950000000,6
1826,85.0,2,2,1,11/03/2023,22049774," Mễ Trì, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",2950000000,19
1827,64.0,2,1,2,11/03/2023,22049363," Đường số 7, Phường An Lạc, Quận Bình Tân, TPHCM",2750000000,777
1828,93.0,2,2,2,11/03/2023,21732713," Nguyễn Cơ Thạch, Phường An Lợi Đông, Quận 2 (TP. Thủ Đức), TPHCM",1950000000,769
1829,121.0,3,2,2,11/03/2023,21953613," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",9680000000,778
1830,58.0,2,2,2,11/03/2023,21945219," Gò Cát, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",2030000000,769
1831,124.0,3,2,4,11/03/2023,22037980," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",9200000000,778
1832,50.0,2,1,1,11/03/2023,21931832," Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội",950000000,3
1833,98.0,3,2,0,11/03/2023,22049713," Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",3900000000,19
1834,40.0,1,1,2,11/03/2023,22049631," Lê Đình Cẩn, Phường Tân Tạo, Quận Bình Tân, TPHCM",800000000,777
1835,85.0,2,2,2,11/03/2023,21955183," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",5900000000,778
1836,71.0,2,2,2,11/03/2023,22029281," Đường số 10, Phường Hiệp Bình Chánh, Quận Thủ Đức (TP. Thủ Đức), TPHCM",2600000000,769
1837,118.0,3,3,2,11/03/2023,21925128," Gò Cát, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",4800000000,769
1838,75.0,2,2,2,11/03/2023,22037968," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",5199000000,778
1839,77.0,2,2,2,11/03/2023,21999420," Tôn Dật Tiên, Phường Tân Phú, Quận 7, TPHCM",3600000000,778
1840,55.0,2,1,1,11/03/2023,21933440," Giảng Võ, Phường Cát Linh, Quận Đống Đa, Hà Nội",860000000,6
1841,40.0,1,1,2,11/03/2023,22051527," Lê Đình Cẩn, Phường Tân Tạo, Quận Bình Tân, TPHCM",900000000,777
1842,66.0,2,2,1,11/03/2023,21878212," An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",2850000000,3
1843,108.0,3,2,2,11/03/2023,21732690," Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TPHCM",3960000000,765
1844,72.0,2,2,4,11/03/2023,21801536," Nguyễn Văn Thọ, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",55000000,786
1845,61.0,2,2,2,11/03/2023,22029294," Mai Chí Thọ, Phường An Phú, Quận 2 (TP. Thủ Đức), TPHCM",2200000000,769
1846,118.0,3,2,2,11/03/2023,22050665," Nguyễn Đức Cảnh, Phường Tân Phong, Quận 7, TPHCM",6150000000,778
1847,58.0,2,2,2,11/03/2023,21922685," Gò Cát, Phường Phú Hữu, Quận 9 (TP. Thủ Đức), TPHCM",2090000000,769
1848,80.0,2,2,2,11/03/2023,21999433," Tôn Dật Tiên, Phường Tân Phú, Quận 7, TPHCM",3800000000,778
1849,53.0,2,1,1,11/03/2023,21962964," Cầu Giấy, Phường Láng Thượng, Quận Đống Đa, Hà Nội",930000000,6
1850,75.0,1,2,1,11/03/2023,21879854," Lạc Long Quân, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",5250000000,3
1851,91.0,2,2,2,11/03/2023,21952206," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",6050000000,778
1852,102.0,2,2,2,11/03/2023,22029323," Ngô Tất Tố, Phường 21, Quận Bình Thạnh, TPHCM",3000000000,765
1853,124.0,3,2,2,11/03/2023,22038000," Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TPHCM",9500000000,778
1854,50.0,2,1,1,11/03/2023,21963027," Chùa Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội",900000000,6
